Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4015341)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x563a4972ab00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 14:32:08,318 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 14:32:08,353 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 14:32:10,659 - INFO - Starting capture thread
2025-12-03 14:32:10,659 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
2025-12-03 14:32:10,659 - INFO - Creating GStreamer VideoWriter (hybrid mode with system Python)…
2025-12-03 14:32:10,659 - INFO -   Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast tune=zerolatency key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    2025-12-03 14:32:10,910 - INFO - Service: DEBUG: Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast tune=zerolatency key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
2025-12-03 14:32:10,925 - INFO - Service: DEBUG: FPS: 29.97002997002997, Width: 1280, Height: 720
2025-12-03 14:32:10,925 - INFO - Service: READY
2025-12-03 14:32:10,925 - INFO - GStreamer writer service started successfully
frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 14:32:12,662 - INFO - Starting inference thread
2025-12-03 14:32:12,662 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    frame=  420 fps= 31 q=-1.0 size=N/A time=00:00:14.01 bitrate=N/A speed=1.04x    2025-12-03 14:32:16,110 - INFO - Frame 191: Total=13.4ms | Inf=8.4ms | Draw=1.5ms | Write=3.3ms | Detections=2
frame= 1274 fps= 30 q=-1.0 size=N/A time=00:00:42.51 bitrate=N/A speed=1.01x    frame= 1289 fps= 30 q=-1.0 size=N/A time=00:00:43.01 bitrate=N/A speed=1.01x    frame= 1304 fps= 30 q=-1.0 size=N/A time=00:00:43.51 bitrate=N/A speed=1.01x    frame= 1319 fps= 30 q=-1.0 size=N/A time=00:00:44.01 bitrate=N/A speed=1.01x    2025-12-03 14:32:46,158 - INFO - Frame 1091: Total=23.1ms | Inf=17.3ms | Draw=1.8ms | Write=3.3ms | Detections=25
frame= 1334 fps= 30 q=-1.0 size=N/A time=00:00:44.51 bitrate=N/A speed=1.01x    frame= 1349 fps= 30 q=-1.0 size=N/A time=00:00:45.01 bitrate=N/A speed=1.01x    frame= 1364 fps= 30 q=-1.0 size=N/A time=00:00:45.51 bitrate=N/A speed=1.01x    frame= 1379 fps= 30 q=-1.0 size=N/A time=00:00:46.02 bitrate=N/A speed=1.01x    2025-12-03 14:32:48,161 - INFO - Frame 1151: Total=24.7ms | Inf=18.6ms | Draw=1.9ms | Write=3.3ms | Detections=30
frame= 1394 fps= 30 q=-1.0 size=N/A time=00:00:46.52 bitrate=N/A speed=1.01x    frame= 1409 fps= 30 q=-1.0 size=N/A time=00:00:47.02 bitrate=N/A speed=1.01x    frame= 1424 fps= 30 q=-1.0 size=N/A time=00:00:47.52 bitrate=N/A speed=1.01x    frame= 1439 fps= 30 q=-1.0 size=N/A time=00:00:48.02 bitrate=N/A speed=1.01x    2025-12-03 14:32:50,164 - INFO - Frame 1211: Total=25.0ms | Inf=18.9ms | Draw=1.9ms | Write=3.4ms | Detections=32
frame= 1454 fps= 30 q=-1.0 size=N/A time=00:00:48.52 bitrate=N/A speed=1.01x    frame= 1469 fps= 30 q=-1.0 size=N/A time=00:00:49.02 bitrate=N/A speed=1.01x    frame= 1484 fps= 30 q=-1.0 size=N/A time=00:00:49.52 bitrate=N/A speed=1.01x    frame= 1499 fps= 30 q=-1.0 size=N/A time=00:00:50.02 bitrate=N/A speed=1.01x    2025-12-03 14:32:52,166 - INFO - Frame 1271: Total=24.1ms | Inf=18.1ms | Draw=1.9ms | Write=3.3ms | Detections=29
frame= 1514 fps= 30 q=-1.0 size=N/A time=00:00:50.52 bitrate=N/A speed=1.01x    frame= 1529 fps= 30 q=-1.0 size=N/A time=00:00:51.02 bitrate=N/A speed=1.01x    frame= 1544 fps= 30 q=-1.0 size=N/A time=00:00:51.52 bitrate=N/A speed=1.01x    frame= 1559 fps= 30 q=-1.0 size=N/A time=00:00:52.02 bitrate=N/A speed=1.01x    2025-12-03 14:32:54,167 - INFO - Frame 1331: Total=23.3ms | Inf=17.5ms | Draw=1.8ms | Write=3.1ms | Detections=28
frame= 1574 fps= 30 q=-1.0 size=N/A time=00:00:52.52 bitrate=N/A speed=1.01x    frame= 1589 fps= 30 q=-1.0 size=N/A time=00:00:53.02 bitrate=N/A speed=1.01x    frame= 1604 fps= 30 q=-1.0 size=N/A time=00:00:53.52 bitrate=N/A speed=1.01x    frame= 1619 fps= 30 q=-1.0 size=N/A time=00:00:54.02 bitrate=N/A speed=1.01x    2025-12-03 14:32:56,167 - INFO - Frame 1391: Total=21.4ms | Inf=15.7ms | Draw=1.8ms | Write=3.3ms | Detections=22
frame= 1634 fps= 30 q=-1.0 size=N/A time=00:00:54.52 bitrate=N/A speed=1.01x    frame= 1649 fps= 30 q=-1.0 size=N/A time=00:00:55.02 bitrate=N/A speed=1.01x    frame= 1664 fps= 30 q=-1.0 size=N/A time=00:00:55.52 bitrate=N/A speed=1.01x    frame= 1679 fps= 30 q=-1.0 size=N/A time=00:00:56.03 bitrate=N/A speed=1.01x    frame= 1685 fps= 30 q=-1.0 size=N/A time=00:00:56.53 bitrate=N/A speed=1.01x    2025-12-03 14:32:58,462 - INFO - Frame 1451: Total=20.7ms | Inf=14.9ms | Draw=1.8ms | Write=3.3ms | Detections=21
frame= 1702 fps= 30 q=-1.0 size=N/A time=00:00:57.03 bitrate=N/A speed=1.01x    frame= 1709 fps= 30 q=-1.0 size=N/A time=00:00:57.52 bitrate=N/A speed=1.01x    frame= 1725 fps= 30 q=-1.0 size=N/A time=00:00:58.02 bitrate=N/A speed=1.01x    frame= 1740 fps= 30 q=-1.0 size=N/A time=00:00:58.52 bitrate=N/A speed=1.01x    2025-12-03 14:33:00,663 - INFO - Frame 1511: Total=22.4ms | Inf=16.5ms | Draw=1.8ms | Write=3.4ms | Detections=24
frame= 1754 fps= 30 q=-1.0 size=N/A time=00:00:59.02 bitrate=N/A speed=1.01x    frame= 1763 fps= 30 q=-1.0 size=N/A time=00:00:59.52 bitrate=N/A speed=1.01x    frame= 1770 fps= 30 q=-1.0 size=N/A time=00:00:59.95 bitrate=N/A speed=1.01x    frame= 1781 fps= 30 q=-1.0 size=N/A time=00:01:00.52 bitrate=N/A speed=1.01x    frame= 1790 fps= 30 q=-1.0 size=N/A time=00:01:00.99 bitrate=N/A speed=1.01x    frame= 1795 fps= 29 q=-1.0 size=N/A time=00:01:01.49 bitrate=N/A speed=1.01x    frame= 1800 fps= 29 q=-1.0 size=N/A time=00:01:01.99 bitrate=N/A speed=1.01x    frame= 1805 fps= 29 q=-1.0 size=N/A time=00:01:02.48 bitrate=N/A speed=1.01x    frame= 1810 fps= 29 q=-1.0 size=N/A time=00:01:02.97 bitrate=N/A speed=1.01x    2025-12-03 14:33:04,881 - INFO - Frame 1571: Total=20.4ms | Inf=14.6ms | Draw=1.7ms | Write=3.6ms | Detections=15
frame= 1815 fps= 29 q=-1.0 size=N/A time=00:01:03.47 bitrate=N/A speed=1.01x    frame= 1820 fps= 29 q=-1.0 size=N/A time=00:01:03.96 bitrate=N/A speed=1.01x    frame= 1825 fps= 29 q=-1.0 size=N/A time=00:01:04.46 bitrate=N/A speed=1.01x    frame= 1830 fps= 28 q=-1.0 size=N/A time=00:01:04.95 bitrate=N/A speed=1.01x    frame= 1835 fps= 28 q=-1.0 size=N/A time=00:01:05.45 bitrate=N/A speed=1.01x    frame= 1841 fps= 28 q=-1.0 size=N/A time=00:01:06.05 bitrate=N/A speed=1.01x    frame= 1846 fps= 28 q=-1.0 size=N/A time=00:01:06.54 bitrate=N/A speed=1.01x    frame= 1851 fps= 28 q=-1.0 size=N/A time=00:01:07.04 bitrate=N/A speed=1.01x    frame= 1856 fps= 28 q=-1.0 size=N/A time=00:01:07.53 bitrate=N/A speed=1.01x    frame= 1861 fps= 28 q=-1.0 size=N/A time=00:01:08.03 bitrate=N/A speed=1.01x    frame= 1866 fps= 27 q=-1.0 size=N/A time=00:01:08.53 bitrate=N/A speed=1.01x    frame= 1871 fps= 27 q=-1.0 size=N/A time=00:01:09.02 bitrate=N/A speed=1.01x    2025-12-03 14:33:10,834 - INFO - Frame 1631: Total=22.2ms | Inf=16.3ms | Draw=1.8ms | Write=3.4ms | Detections=23
frame= 1876 fps= 27 q=-1.0 size=N/A time=00:01:09.52 bitrate=N/A speed=1.01x    frame= 1881 fps= 27 q=-1.0 size=N/A time=00:01:10.02 bitrate=N/A speed=1.01x    frame= 1886 fps= 27 q=-1.0 size=N/A time=00:01:10.52 bitrate=N/A speed=1.01x    frame= 1891 fps= 27 q=-1.0 size=N/A time=00:01:11.01 bitrate=N/A speed=1.01x    frame= 1896 fps= 27 q=-1.0 size=N/A time=00:01:11.51 bitrate=N/A speed=1.01x    frame= 1901 fps= 27 q=-1.0 size=N/A time=00:01:12.01 bitrate=N/A speed=1.01x    frame= 1906 fps= 26 q=-1.0 size=N/A time=00:01:12.51 bitrate=N/A speed=1.01x    frame= 1911 fps= 26 q=-1.0 size=N/A time=00:01:13.00 bitrate=N/A speed=1.01x    frame= 1916 fps= 26 q=-1.0 size=N/A time=00:01:13.50 bitrate=N/A speed=1.01x    frame= 1921 fps= 26 q=-1.0 size=N/A time=00:01:14.00 bitrate=N/A speed=1.01x    frame= 1926 fps= 26 q=-1.0 size=N/A time=00:01:14.50 bitrate=N/A speed=1.01x    2025-12-03 14:33:16,708 - INFO - Frame 1691: Total=24.9ms | Inf=18.9ms | Draw=1.9ms | Write=3.3ms | Detections=28
frame= 1932 fps= 26 q=-1.0 size=N/A time=00:01:15.00 bitrate=N/A speed=1.01x    frame= 1940 fps= 26 q=-1.0 size=N/A time=00:01:15.53 bitrate=N/A speed=1.01x    frame= 1947 fps= 26 q=-1.0 size=N/A time=00:01:15.99 bitrate=N/A speed=1.01x    frame= 1955 fps= 26 q=-1.0 size=N/A time=00:01:16.52 bitrate=N/A speed=1.01x    frame= 1963 fps= 26 q=-1.0 size=N/A time=00:01:17.02 bitrate=N/A speed=1.01x    frame= 1971 fps= 26 q=-1.0 size=N/A time=00:01:17.55 bitrate=N/A speed=1.01x    frame= 1979 fps= 26 q=-1.0 size=N/A time=00:01:18.05 bitrate=N/A speed=1.01x    frame= 1986 fps= 25 q=-1.0 size=N/A time=00:01:18.51 bitrate=N/A speed=1.01x    2025-12-03 14:33:20,590 - INFO - Frame 1751: Total=24.9ms | Inf=18.7ms | Draw=1.9ms | Write=3.5ms | Detections=28
frame= 1994 fps= 25 q=-1.0 size=N/A time=00:01:19.01 bitrate=N/A speed=1.01x    frame= 2002 fps= 25 q=-1.0 size=N/A time=00:01:19.54 bitrate=N/A speed=1.01x    frame= 2009 fps= 25 q=-1.0 size=N/A time=00:01:20.01 bitrate=N/A speed=1.01x    frame= 2017 fps= 25 q=-1.0 size=N/A time=00:01:20.54 bitrate=N/A speed=1.01x    frame= 2024 fps= 25 q=-1.0 size=N/A time=00:01:21.00 bitrate=N/A speed=1.01x    frame= 2032 fps= 25 q=-1.0 size=N/A time=00:01:21.54 bitrate=N/A speed=1.01x    frame= 2044 fps= 25 q=-1.0 size=N/A time=00:01:22.03 bitrate=N/A speed=1.01x    2025-12-03 14:33:24,013 - INFO - Frame 1811: Total=24.4ms | Inf=18.1ms | Draw=1.9ms | Write=3.5ms | Detections=27
frame= 2059 fps= 25 q=-1.0 size=N/A time=00:01:22.53 bitrate=N/A speed=1.01x    frame= 2074 fps= 25 q=-1.0 size=N/A time=00:01:23.03 bitrate=N/A speed=1.01x    frame= 2089 fps= 25 q=-1.0 size=N/A time=00:01:23.53 bitrate=N/A speed=1.01x    frame= 2104 fps= 25 q=-1.0 size=N/A time=00:01:24.03 bitrate=N/A speed=1.01x    2025-12-03 14:33:26,004 - INFO - Frame 1871: Total=21.6ms | Inf=15.6ms | Draw=1.8ms | Write=3.6ms | Detections=22
frame= 2119 fps= 25 q=-1.0 size=N/A time=00:01:24.53 bitrate=N/A speed=1.01x    frame= 2134 fps= 25 q=-1.0 size=N/A time=00:01:25.03 bitrate=N/A speed=1.01x    frame= 2149 fps= 25 q=-1.0 size=N/A time=00:01:25.53 bitrate=N/A speed=1.01x    frame= 2164 fps= 25 q=-1.0 size=N/A time=00:01:26.02 bitrate=N/A speed=1.01x    2025-12-03 14:33:28,003 - INFO - Frame 1931: Total=23.9ms | Inf=17.6ms | Draw=2.0ms | Write=3.5ms | Detections=28
frame= 2179 fps= 25 q=-1.0 size=N/A time=00:01:26.52 bitrate=N/A speed=1.01x    frame= 2194 fps= 25 q=-1.0 size=N/A time=00:01:27.02 bitrate=N/A speed=1.01x    frame= 2209 fps= 25 q=-1.0 size=N/A time=00:01:27.52 bitrate=N/A speed=1.01x    frame= 2214 fps= 25 q=-1.0 size=N/A time=00:01:27.69 bitrate=N/A speed=   1x    frame= 2226 fps= 25 q=-1.0 size=N/A time=00:01:28.52 bitrate=N/A speed=1.01x    2025-12-03 14:33:30,467 - INFO - Frame 1991: Total=23.2ms | Inf=16.9ms | Draw=1.9ms | Write=3.6ms | Detections=28
frame= 2239 fps= 25 q=-1.0 size=N/A time=00:01:29.00 bitrate=N/A speed=1.01x    frame= 2248 fps= 25 q=-1.0 size=N/A time=00:01:29.48 bitrate=N/A speed=1.01x    frame= 2264 fps= 25 q=-1.0 size=N/A time=00:01:30.03 bitrate=N/A speed=1.01x    frame= 2280 fps= 25 q=-1.0 size=N/A time=00:01:30.55 bitrate=N/A speed=1.01x    2025-12-03 14:33:32,650 - INFO - Frame 2051: Total=23.1ms | Inf=16.9ms | Draw=2.0ms | Write=3.5ms | Detections=25
frame= 2295 fps= 25 q=-1.0 size=N/A time=00:01:31.04 bitrate=N/A speed=1.01x    frame= 2310 fps= 25 q=-1.0 size=N/A time=00:01:31.52 bitrate=N/A speed=1.01x    frame= 2326 fps= 25 q=-1.0 size=N/A time=00:01:32.04 bitrate=N/A speed=1.01x    frame= 2337 fps= 25 q=-1.0 size=N/A time=00:01:32.47 bitrate=N/A speed=   1x    frame= 2351 fps= 25 q=-1.0 size=N/A time=00:01:33.03 bitrate=N/A speed=1.01x    2025-12-03 14:33:34,776 - INFO - Frame 2111: Total=24.3ms | Inf=18.0ms | Draw=2.1ms | Write=3.4ms | Detections=27
frame= 2360 fps= 25 q=-1.0 size=N/A time=00:01:33.53 bitrate=N/A speed=1.01x    frame= 2375 fps= 25 q=-1.0 size=N/A time=00:01:34.03 bitrate=N/A speed=1.01x    frame= 2390 fps= 25 q=-1.0 size=N/A time=00:01:34.53 bitrate=N/A speed=1.01x    frame= 2405 fps= 25 q=-1.0 size=N/A time=00:01:35.03 bitrate=N/A speed=1.01x    frame= 2407 fps= 25 q=-1.0 size=N/A time=00:01:35.55 bitrate=N/A speed=1.01x    2025-12-03 14:33:37,691 - INFO - Frame 2171: Total=23.5ms | Inf=17.0ms | Draw=1.9ms | Write=3.7ms | Detections=24
frame= 2414 fps= 25 q=-1.0 size=N/A time=00:01:36.04 bitrate=N/A speed=1.01x    frame= 2434 fps= 25 q=-1.0 size=N/A time=00:01:36.54 bitrate=N/A speed=1.01x    frame= 2444 fps= 25 q=-1.0 size=N/A time=00:01:36.81 bitrate=N/A speed=   1x    frame= 2447 fps= 25 q=-1.0 size=N/A time=00:01:37.54 bitrate=N/A speed=1.01x    frame= 2454 fps= 25 q=-1.0 size=N/A time=00:01:38.01 bitrate=N/A speed=1.01x    frame= 2462 fps= 25 q=-1.0 size=N/A time=00:01:38.54 bitrate=N/A speed=1.01x    frame= 2468 fps= 25 q=-1.0 size=N/A time=00:01:39.00 bitrate=N/A speed=   1x    frame= 2473 fps= 25 q=-1.0 size=N/A time=00:01:39.50 bitrate=N/A speed=   1x    2025-12-03 14:33:41,315 - INFO - Frame 2233: Total=25.8ms | Inf=19.6ms | Draw=2.0ms | Write=3.4ms | Detections=27
frame= 2478 fps= 25 q=-1.0 size=N/A time=00:01:40.00 bitrate=N/A speed=   1x    frame= 2483 fps= 25 q=-1.0 size=N/A time=00:01:40.50 bitrate=N/A speed=   1x    frame= 2488 fps= 25 q=-1.0 size=N/A time=00:01:41.00 bitrate=N/A speed=   1x    frame= 2493 fps= 25 q=-1.0 size=N/A time=00:01:41.49 bitrate=N/A speed=   1x    frame= 2498 fps= 25 q=-1.0 size=N/A time=00:01:41.99 bitrate=N/A speed=   1x    frame= 2503 fps= 25 q=-1.0 size=N/A time=00:01:42.49 bitrate=N/A speed=   1x    frame= 2508 fps= 24 q=-1.0 size=N/A time=00:01:42.99 bitrate=N/A speed=   1x    frame= 2513 fps= 24 q=-1.0 size=N/A time=00:01:43.49 bitrate=N/A speed=   1x    frame= 2518 fps= 24 q=-1.0 size=N/A time=00:01:43.98 bitrate=N/A speed=   1x    frame= 2523 fps= 24 q=-1.0 size=N/A time=00:01:44.48 bitrate=N/A speed=   1x    frame= 2528 fps= 24 q=-1.0 size=N/A time=00:01:44.98 bitrate=N/A speed=   1x    frame= 2533 fps= 24 q=-1.0 size=N/A time=00:01:45.48 bitrate=N/A speed=   1x    2025-12-03 14:33:47,289 - INFO - Frame 2293: Total=23.1ms | Inf=17.3ms | Draw=1.8ms | Write=3.3ms | Detections=25
frame= 2538 fps= 24 q=-1.0 size=N/A time=00:01:45.98 bitrate=N/A speed=   1x    frame= 2543 fps= 24 q=-1.0 size=N/A time=00:01:46.48 bitrate=N/A speed=   1x    frame= 2548 fps= 24 q=-1.0 size=N/A time=00:01:46.98 bitrate=N/A speed=   1x    frame= 2553 fps= 24 q=-1.0 size=N/A time=00:01:47.47 bitrate=N/A speed=   1x    frame= 2558 fps= 24 q=-1.0 size=N/A time=00:01:47.97 bitrate=N/A speed=   1x    frame= 2563 fps= 24 q=-1.0 size=N/A time=00:01:48.47 bitrate=N/A speed=   1x    frame= 2574 fps= 24 q=-1.0 size=N/A time=00:01:49.04 bitrate=N/A speed=   1x    frame= 2589 fps= 24 q=-1.0 size=N/A time=00:01:49.53 bitrate=N/A speed=   1x    2025-12-03 14:33:51,409 - INFO - Frame 2353: Total=22.2ms | Inf=16.3ms | Draw=1.8ms | Write=3.3ms | Detections=26
frame= 2604 fps= 24 q=-1.0 size=N/A time=00:01:50.03 bitrate=N/A speed=   1x    frame= 2619 fps= 24 q=-1.0 size=N/A time=00:01:50.53 bitrate=N/A speed=   1x    frame= 2635 fps= 24 q=-1.0 size=N/A time=00:01:51.06 bitrate=N/A speed=   1x    frame= 2650 fps= 24 q=-1.0 size=N/A time=00:01:51.56 bitrate=N/A speed=   1x    2025-12-03 14:33:53,401 - INFO - Frame 2413: Total=23.0ms | Inf=16.7ms | Draw=1.9ms | Write=3.6ms | Detections=27
frame= 2665 fps= 24 q=-1.0 size=N/A time=00:01:52.05 bitrate=N/A speed=   1x    frame= 2680 fps= 24 q=-1.0 size=N/A time=00:01:52.55 bitrate=N/A speed=   1x    frame= 2695 fps= 24 q=-1.0 size=N/A time=00:01:53.05 bitrate=N/A speed=   1x    frame= 2710 fps= 24 q=-1.0 size=N/A time=00:01:53.55 bitrate=N/A speed=   1x    2025-12-03 14:33:55,395 - INFO - Frame 2473: Total=23.6ms | Inf=17.7ms | Draw=1.9ms | Write=3.2ms | Detections=30
frame= 2725 fps= 24 q=-1.0 size=N/A time=00:01:54.05 bitrate=N/A speed=   1x    frame= 2740 fps= 24 q=-1.0 size=N/A time=00:01:54.55 bitrate=N/A speed=   1x    frame= 2755 fps= 24 q=-1.0 size=N/A time=00:01:55.05 bitrate=N/A speed=   1x    frame= 2770 fps= 24 q=-1.0 size=N/A time=00:01:55.55 bitrate=N/A speed=   1x    2025-12-03 14:33:57,392 - INFO - Frame 2533: Total=23.9ms | Inf=18.0ms | Draw=1.9ms | Write=3.2ms | Detections=30
frame= 2785 fps= 24 q=-1.0 size=N/A time=00:01:56.05 bitrate=N/A speed=   1x    frame= 2800 fps= 24 q=-1.0 size=N/A time=00:01:56.55 bitrate=N/A speed=   1x    frame= 2815 fps= 24 q=-1.0 size=N/A time=00:01:57.05 bitrate=N/A speed=   1x    frame= 2830 fps= 24 q=-1.0 size=N/A time=00:01:57.55 bitrate=N/A speed=   1x    2025-12-03 14:33:59,389 - INFO - Frame 2593: Total=21.6ms | Inf=15.9ms | Draw=1.7ms | Write=3.4ms | Detections=20
frame= 2845 fps= 24 q=-1.0 size=N/A time=00:01:58.05 bitrate=N/A speed=   1x    frame= 2860 fps= 24 q=-1.0 size=N/A time=00:01:58.55 bitrate=N/A speed=   1x    frame= 2875 fps= 24 q=-1.0 size=N/A time=00:01:59.05 bitrate=N/A speed=   1x    frame= 2890 fps= 24 q=-1.0 size=N/A time=00:01:59.55 bitrate=N/A speed=   1x    2025-12-03 14:34:01,388 - INFO - Frame 2653: Total=19.6ms | Inf=14.0ms | Draw=1.8ms | Write=3.2ms | Detections=17
frame= 2905 fps= 24 q=-1.0 size=N/A time=00:02:00.05 bitrate=N/A speed=   1x    frame= 2920 fps= 24 q=-1.0 size=N/A time=00:02:00.55 bitrate=N/A speed=   1x    frame= 2935 fps= 24 q=-1.0 size=N/A time=00:02:01.05 bitrate=N/A speed=   1x    frame= 2950 fps= 24 q=-1.0 size=N/A time=00:02:01.55 bitrate=N/A speed=   1x    2025-12-03 14:34:03,389 - INFO - Frame 2713: Total=19.4ms | Inf=13.8ms | Draw=1.7ms | Write=3.3ms | Detections=18
