Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4172986)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5990e2831b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 21:43:38,575 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 21:43:38,611 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:40,903 - INFO - Starting capture thread
2025-12-03 21:43:40,903 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:41,635 - INFO - Creating direct GStreamer pipeline (Basic mode with native bindings)...
2025-12-03 21:43:41,649 - INFO - Pure GStreamer pipeline with rtspclientsink started successfully
frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 21:43:42,904 - INFO - Starting inference thread
2025-12-03 21:43:42,905 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:45,619 - INFO - Frame 155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame= 3160 fps= 25 q=-1.0 size=N/A time=00:02:08.55 bitrate=N/A speed=   1x    frame= 3175 fps= 25 q=-1.0 size=N/A time=00:02:09.05 bitrate=N/A speed=   1x    2025-12-03 21:45:41,072 - INFO - Frame 2922: Total=19.6ms | Inf=14.7ms | Draw=2.8ms | Write=1.5ms | Detections=21
frame= 3190 fps= 25 q=-1.0 size=N/A time=00:02:09.55 bitrate=N/A speed=   1x    frame= 3205 fps= 25 q=-1.0 size=N/A time=00:02:10.05 bitrate=N/A speed=   1x    2025-12-03 21:45:42,071 - INFO - Frame 2952: Total=18.3ms | Inf=13.8ms | Draw=2.6ms | Write=1.4ms | Detections=15
frame= 3220 fps= 25 q=-1.0 size=N/A time=00:02:10.55 bitrate=N/A speed=   1x    frame= 3235 fps= 25 q=-1.0 size=N/A time=00:02:11.05 bitrate=N/A speed=   1x    2025-12-03 21:45:43,072 - INFO - Frame 2982: Total=18.5ms | Inf=14.0ms | Draw=2.6ms | Write=1.4ms | Detections=17
frame= 3250 fps= 25 q=-1.0 size=N/A time=00:02:11.55 bitrate=N/A speed=   1x    frame= 3265 fps= 25 q=-1.0 size=N/A time=00:02:12.05 bitrate=N/A speed=   1x    2025-12-03 21:45:44,072 - INFO - Frame 3012: Total=18.7ms | Inf=14.1ms | Draw=2.6ms | Write=1.4ms | Detections=18
frame= 3280 fps= 25 q=-1.0 size=N/A time=00:02:12.56 bitrate=N/A speed=   1x    frame= 3295 fps= 25 q=-1.0 size=N/A time=00:02:13.06 bitrate=N/A speed=   1x    2025-12-03 21:45:45,074 - INFO - Frame 3042: Total=19.8ms | Inf=15.0ms | Draw=2.8ms | Write=1.5ms | Detections=20
frame= 3310 fps= 25 q=-1.0 size=N/A time=00:02:13.56 bitrate=N/A speed=   1x    frame= 3325 fps= 25 q=-1.0 size=N/A time=00:02:14.06 bitrate=N/A speed=   1x    2025-12-03 21:45:46,074 - INFO - Frame 3072: Total=19.0ms | Inf=14.3ms | Draw=2.7ms | Write=1.5ms | Detections=19
frame= 3340 fps= 25 q=-1.0 size=N/A time=00:02:14.56 bitrate=N/A speed=   1x    frame= 3355 fps= 25 q=-1.0 size=N/A time=00:02:15.06 bitrate=N/A speed=   1x    2025-12-03 21:45:47,072 - INFO - Frame 3102: Total=17.0ms | Inf=12.7ms | Draw=2.5ms | Write=1.5ms | Detections=13
frame= 3370 fps= 25 q=-1.0 size=N/A time=00:02:15.56 bitrate=N/A speed=   1x    frame= 3385 fps= 25 q=-1.0 size=N/A time=00:02:16.06 bitrate=N/A speed=   1x    2025-12-03 21:45:48,071 - INFO - Frame 3132: Total=16.2ms | Inf=11.9ms | Draw=2.6ms | Write=1.4ms | Detections=11
frame= 3400 fps= 25 q=-1.0 size=N/A time=00:02:16.56 bitrate=N/A speed=   1x    frame= 3415 fps= 25 q=-1.0 size=N/A time=00:02:17.06 bitrate=N/A speed=   1x    2025-12-03 21:45:49,071 - INFO - Frame 3162: Total=16.2ms | Inf=11.9ms | Draw=2.6ms | Write=1.4ms | Detections=8
frame= 3430 fps= 25 q=-1.0 size=N/A time=00:02:17.56 bitrate=N/A speed=   1x    frame= 3445 fps= 25 q=-1.0 size=N/A time=00:02:18.06 bitrate=N/A speed=   1x    2025-12-03 21:45:50,070 - INFO - Frame 3192: Total=14.7ms | Inf=10.4ms | Draw=2.5ms | Write=1.5ms | Detections=7
frame= 3460 fps= 25 q=-1.0 size=N/A time=00:02:18.56 bitrate=N/A speed=   1x    frame= 3475 fps= 25 q=-1.0 size=N/A time=00:02:19.06 bitrate=N/A speed=   1x    2025-12-03 21:45:51,071 - INFO - Frame 3222: Total=15.4ms | Inf=11.1ms | Draw=2.5ms | Write=1.5ms | Detections=7
frame= 3490 fps= 25 q=-1.0 size=N/A time=00:02:19.56 bitrate=N/A speed=   1x    frame= 3505 fps= 25 q=-1.0 size=N/A time=00:02:20.06 bitrate=N/A speed=   1x    2025-12-03 21:45:52,070 - INFO - Frame 3252: Total=13.9ms | Inf=9.7ms | Draw=2.5ms | Write=1.4ms | Detections=6
frame= 3520 fps= 25 q=-1.0 size=N/A time=00:02:20.56 bitrate=N/A speed=   1x    frame= 3535 fps= 25 q=-1.0 size=N/A time=00:02:21.06 bitrate=N/A speed=   1x    2025-12-03 21:45:53,071 - INFO - Frame 3282: Total=14.2ms | Inf=10.0ms | Draw=2.4ms | Write=1.5ms | Detections=5
frame= 3550 fps= 25 q=-1.0 size=N/A time=00:02:21.56 bitrate=N/A speed=   1x    frame= 3565 fps= 25 q=-1.0 size=N/A time=00:02:22.06 bitrate=N/A speed=   1x    2025-12-03 21:45:54,071 - INFO - Frame 3312: Total=13.0ms | Inf=9.0ms | Draw=2.4ms | Write=1.4ms | Detections=3
frame= 3580 fps= 25 q=-1.0 size=N/A time=00:02:22.56 bitrate=N/A speed=   1x    frame= 3595 fps= 25 q=-1.0 size=N/A time=00:02:23.06 bitrate=N/A speed=   1x    2025-12-03 21:45:55,072 - INFO - Frame 3342: Total=14.0ms | Inf=9.8ms | Draw=2.5ms | Write=1.5ms | Detections=5
frame= 3610 fps= 25 q=-1.0 size=N/A time=00:02:23.56 bitrate=N/A speed=   1x    frame= 3625 fps= 25 q=-1.0 size=N/A time=00:02:24.06 bitrate=N/A speed=   1x    2025-12-03 21:45:56,073 - INFO - Frame 3372: Total=13.4ms | Inf=9.3ms | Draw=2.4ms | Write=1.4ms | Detections=5
frame= 3640 fps= 25 q=-1.0 size=N/A time=00:02:24.56 bitrate=N/A speed=   1x    frame= 3655 fps= 25 q=-1.0 size=N/A time=00:02:25.06 bitrate=N/A speed=   1x    2025-12-03 21:45:57,073 - INFO - Frame 3402: Total=12.0ms | Inf=8.0ms | Draw=2.4ms | Write=1.4ms | Detections=1
frame= 3670 fps= 25 q=-1.0 size=N/A time=00:02:25.56 bitrate=N/A speed=   1x    frame= 3684 fps= 25 q=-1.0 size=N/A time=00:02:26.03 bitrate=N/A speed=   1x    2025-12-03 21:45:58,075 - INFO - Frame 3432: Total=12.4ms | Inf=8.4ms | Draw=2.4ms | Write=1.4ms | Detections=1
frame= 3699 fps= 25 q=-1.0 size=N/A time=00:02:26.53 bitrate=N/A speed=   1x    frame= 3714 fps= 25 q=-1.0 size=N/A time=00:02:27.03 bitrate=N/A speed=   1x    2025-12-03 21:45:59,076 - INFO - Frame 3462: Total=11.9ms | Inf=7.9ms | Draw=2.3ms | Write=1.4ms | Detections=1
frame= 3729 fps= 25 q=-1.0 size=N/A time=00:02:27.53 bitrate=N/A speed=   1x    frame= 3744 fps= 25 q=-1.0 size=N/A time=00:02:28.03 bitrate=N/A speed=   1x    2025-12-03 21:46:00,079 - INFO - Frame 3492: Total=12.2ms | Inf=8.2ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 3759 fps= 25 q=-1.0 size=N/A time=00:02:28.53 bitrate=N/A speed=   1x    frame= 3774 fps= 25 q=-1.0 size=N/A time=00:02:29.03 bitrate=N/A speed=   1x    2025-12-03 21:46:01,081 - INFO - Frame 3522: Total=12.2ms | Inf=8.2ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 3789 fps= 25 q=-1.0 size=N/A time=00:02:29.54 bitrate=N/A speed=   1x    frame= 3804 fps= 25 q=-1.0 size=N/A time=00:02:30.04 bitrate=N/A speed=   1x    2025-12-03 21:46:02,082 - INFO - Frame 3552: Total=12.2ms | Inf=8.2ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 3819 fps= 25 q=-1.0 size=N/A time=00:02:30.54 bitrate=N/A speed=   1x    frame= 3834 fps= 25 q=-1.0 size=N/A time=00:02:31.04 bitrate=N/A speed=   1x    2025-12-03 21:46:03,082 - INFO - Frame 3582: Total=10.7ms | Inf=7.1ms | Draw=1.0ms | Write=2.5ms | Detections=0
frame= 3849 fps= 25 q=-1.0 size=N/A time=00:02:31.54 bitrate=N/A speed=   1x    frame= 3864 fps= 25 q=-1.0 size=N/A time=00:02:32.04 bitrate=N/A speed=   1x    2025-12-03 21:46:04,085 - INFO - Frame 3612: Total=13.3ms | Inf=9.3ms | Draw=2.4ms | Write=1.4ms | Detections=4
frame= 3879 fps= 26 q=-1.0 size=N/A time=00:02:32.54 bitrate=N/A speed=   1x    frame= 3894 fps= 26 q=-1.0 size=N/A time=00:02:33.04 bitrate=N/A speed=   1x    2025-12-03 21:46:05,085 - INFO - Frame 3642: Total=12.3ms | Inf=8.3ms | Draw=2.3ms | Write=1.4ms | Detections=1
frame= 3909 fps= 26 q=-1.0 size=N/A time=00:02:33.54 bitrate=N/A speed=   1x    frame= 3924 fps= 26 q=-1.0 size=N/A time=00:02:34.04 bitrate=N/A speed=   1x    2025-12-03 21:46:06,086 - INFO - Frame 3672: Total=12.1ms | Inf=8.0ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 3939 fps= 26 q=-1.0 size=N/A time=00:02:34.54 bitrate=N/A speed=   1x    frame= 3954 fps= 26 q=-1.0 size=N/A time=00:02:35.04 bitrate=N/A speed=   1x    2025-12-03 21:46:07,088 - INFO - Frame 3702: Total=12.9ms | Inf=8.9ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame= 3969 fps= 26 q=-1.0 size=N/A time=00:02:35.54 bitrate=N/A speed=   1x    frame= 3984 fps= 26 q=-1.0 size=N/A time=00:02:36.04 bitrate=N/A speed=   1x    2025-12-03 21:46:08,088 - INFO - Frame 3732: Total=13.1ms | Inf=9.0ms | Draw=2.3ms | Write=1.5ms | Detections=2
frame= 3999 fps= 26 q=-1.0 size=N/A time=00:02:36.54 bitrate=N/A speed=   1x    frame= 4014 fps= 26 q=-1.0 size=N/A time=00:02:37.04 bitrate=N/A speed=   1x    2025-12-03 21:46:09,093 - INFO - Frame 3762: Total=16.4ms | Inf=12.1ms | Draw=2.5ms | Write=1.4ms | Detections=11
frame= 4029 fps= 26 q=-1.0 size=N/A time=00:02:37.54 bitrate=N/A speed=   1x    frame= 4044 fps= 26 q=-1.0 size=N/A time=00:02:38.04 bitrate=N/A speed=   1x    2025-12-03 21:46:10,094 - INFO - Frame 3792: Total=16.7ms | Inf=12.1ms | Draw=2.6ms | Write=1.5ms | Detections=13
frame= 4059 fps= 26 q=-1.0 size=N/A time=00:02:38.55 bitrate=N/A speed=   1x    frame= 4074 fps= 26 q=-1.0 size=N/A time=00:02:39.05 bitrate=N/A speed=   1x    2025-12-03 21:46:11,098 - INFO - Frame 3822: Total=19.4ms | Inf=14.8ms | Draw=2.6ms | Write=1.4ms | Detections=19
frame= 4089 fps= 26 q=-1.0 size=N/A time=00:02:39.55 bitrate=N/A speed=   1x    frame= 4104 fps= 26 q=-1.0 size=N/A time=00:02:40.05 bitrate=N/A speed=   1x    2025-12-03 21:46:12,100 - INFO - Frame 3852: Total=20.3ms | Inf=15.5ms | Draw=2.7ms | Write=1.4ms | Detections=21
frame= 4119 fps= 26 q=-1.0 size=N/A time=00:02:40.55 bitrate=N/A speed=   1x    frame= 4134 fps= 26 q=-1.0 size=N/A time=00:02:41.05 bitrate=N/A speed=   1x    2025-12-03 21:46:13,101 - INFO - Frame 3882: Total=20.2ms | Inf=15.3ms | Draw=2.8ms | Write=1.5ms | Detections=22
frame= 4149 fps= 26 q=-1.0 size=N/A time=00:02:41.55 bitrate=N/A speed=   1x    frame= 4164 fps= 26 q=-1.0 size=N/A time=00:02:42.05 bitrate=N/A speed=   1x    2025-12-03 21:46:14,103 - INFO - Frame 3912: Total=21.4ms | Inf=16.5ms | Draw=2.8ms | Write=1.4ms | Detections=25
frame= 4179 fps= 26 q=-1.0 size=N/A time=00:02:42.55 bitrate=N/A speed=   1x    frame= 4194 fps= 26 q=-1.0 size=N/A time=00:02:43.05 bitrate=N/A speed=   1x    2025-12-03 21:46:15,104 - INFO - Frame 3942: Total=21.7ms | Inf=16.6ms | Draw=2.8ms | Write=1.5ms | Detections=27
frame= 4209 fps= 26 q=-1.0 size=N/A time=00:02:43.55 bitrate=N/A speed=   1x    frame= 4224 fps= 26 q=-1.0 size=N/A time=00:02:44.05 bitrate=N/A speed=   1x    2025-12-03 21:46:16,108 - INFO - Frame 3972: Total=23.2ms | Inf=18.0ms | Draw=2.8ms | Write=1.5ms | Detections=31
frame= 4238 fps= 26 q=-1.0 size=N/A time=00:02:44.55 bitrate=N/A speed=   1x    frame= 4253 fps= 26 q=-1.0 size=N/A time=00:02:45.06 bitrate=N/A speed=   1x    2025-12-03 21:46:17,149 - INFO - Frame 4002: Total=23.9ms | Inf=18.8ms | Draw=2.9ms | Write=1.4ms | Detections=31
frame= 4268 fps= 26 q=-1.0 size=N/A time=00:02:45.57 bitrate=N/A speed=   1x    frame= 4282 fps= 26 q=-1.0 size=N/A time=00:02:46.04 bitrate=N/A speed=   1x    2025-12-03 21:46:18,159 - INFO - Frame 4032: Total=19.4ms | Inf=14.8ms | Draw=2.7ms | Write=1.4ms | Detections=19
frame= 4294 fps= 26 q=-1.0 size=N/A time=00:02:46.54 bitrate=N/A speed=   1x    frame= 4309 fps= 26 q=-1.0 size=N/A time=00:02:47.05 bitrate=N/A speed=   1x    2025-12-03 21:46:19,270 - INFO - Frame 4062: Total=18.9ms | Inf=14.3ms | Draw=2.7ms | Write=1.4ms | Detections=18
frame= 4321 fps= 26 q=-1.0 size=N/A time=00:02:47.45 bitrate=N/A speed=   1x    frame= 4324 fps= 26 q=-1.0 size=N/A time=00:02:48.00 bitrate=N/A speed=   1x    frame= 4330 fps= 26 q=-1.0 size=N/A time=00:02:48.50 bitrate=N/A speed=   1x    frame= 4337 fps= 26 q=-1.0 size=N/A time=00:02:49.00 bitrate=N/A speed=   1x    2025-12-03 21:46:21,484 - INFO - Frame 4095: Total=14.0ms | Inf=9.8ms | Draw=2.4ms | Write=1.5ms | Detections=4
frame= 4350 fps= 26 q=-1.0 size=N/A time=00:02:49.54 bitrate=N/A speed=   1x    frame= 4362 fps= 26 q=-1.0 size=N/A time=00:02:50.03 bitrate=N/A speed=   1x    frame= 4365 fps= 26 q=-1.0 size=N/A time=00:02:50.53 bitrate=N/A speed=   1x    frame= 4368 fps= 26 q=-1.0 size=N/A time=00:02:51.02 bitrate=N/A speed=   1x    frame= 4371 fps= 26 q=-1.0 size=N/A time=00:02:51.51 bitrate=N/A speed=   1x    frame= 4374 fps= 25 q=-1.0 size=N/A time=00:02:52.01 bitrate=N/A speed=   1x    frame= 4377 fps= 25 q=-1.0 size=N/A time=00:02:52.50 bitrate=N/A speed=   1x    2025-12-03 21:46:24,938 - INFO - Frame 4125: Total=12.3ms | Inf=8.0ms | Draw=2.4ms | Write=1.5ms | Detections=1
frame= 4380 fps= 25 q=-1.0 size=N/A time=00:02:52.99 bitrate=N/A speed=   1x    frame= 4383 fps= 25 q=-1.0 size=N/A time=00:02:53.49 bitrate=N/A speed=   1x    frame= 4386 fps= 25 q=-1.0 size=N/A time=00:02:53.98 bitrate=N/A speed=   1x    frame= 4389 fps= 25 q=-1.0 size=N/A time=00:02:54.48 bitrate=N/A speed=   1x    frame= 4392 fps= 25 q=-1.0 size=N/A time=00:02:54.97 bitrate=N/A speed=   1x    frame= 4395 fps= 25 q=-1.0 size=N/A time=00:02:55.47 bitrate=N/A speed=   1x    frame= 4398 fps= 25 q=-1.0 size=N/A time=00:02:55.96 bitrate=N/A speed=   1x    frame= 4401 fps= 25 q=-1.0 size=N/A time=00:02:56.46 bitrate=N/A speed=   1x    frame= 4404 fps= 25 q=-1.0 size=N/A time=00:02:56.95 bitrate=N/A speed=   1x    frame= 4407 fps= 25 q=-1.0 size=N/A time=00:02:57.45 bitrate=N/A speed=   1x    2025-12-03 21:46:29,887 - INFO - Frame 4155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.5ms | Detections=1
frame= 4410 fps= 25 q=-1.0 size=N/A time=00:02:57.94 bitrate=N/A speed=   1x    frame= 4413 fps= 25 q=-1.0 size=N/A time=00:02:58.44 bitrate=N/A speed=   1x    frame= 4416 fps= 25 q=-1.0 size=N/A time=00:02:58.93 bitrate=N/A speed=   1x    frame= 4419 fps= 25 q=-1.0 size=N/A time=00:02:59.43 bitrate=N/A speed=   1x    frame= 4422 fps= 25 q=-1.0 size=N/A time=00:02:59.92 bitrate=N/A speed=   1x    frame= 4425 fps= 25 q=-1.0 size=N/A time=00:03:00.42 bitrate=N/A speed=   1x    frame= 4432 fps= 25 q=-1.0 size=N/A time=00:03:01.04 bitrate=N/A speed=   1x    2025-12-03 21:46:33,242 - INFO - Frame 4185: Total=10.7ms | Inf=7.1ms | Draw=1.0ms | Write=2.5ms | Detections=0
frame= 4448 fps= 25 q=-1.0 size=N/A time=00:03:01.56 bitrate=N/A speed=   1x    frame= 4464 fps= 25 q=-1.0 size=N/A time=00:03:02.07 bitrate=N/A speed=   1x    2025-12-03 21:46:34,208 - INFO - Frame 4215: Total=11.9ms | Inf=8.0ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 4479 fps= 25 q=-1.0 size=N/A time=00:03:02.56 bitrate=N/A speed=   1x    frame= 4494 fps= 25 q=-1.0 size=N/A time=00:03:03.04 bitrate=N/A speed=   1x    2025-12-03 21:46:35,182 - INFO - Frame 4245: Total=11.8ms | Inf=7.8ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 4510 fps= 25 q=-1.0 size=N/A time=00:03:03.56 bitrate=N/A speed=   1x    frame= 4525 fps= 25 q=-1.0 size=N/A time=00:03:04.05 bitrate=N/A speed=   1x    2025-12-03 21:46:36,160 - INFO - Frame 4275: Total=11.7ms | Inf=7.8ms | Draw=2.3ms | Write=1.4ms | Detections=1
frame= 4540 fps= 25 q=-1.0 size=N/A time=00:03:04.54 bitrate=N/A speed=   1x    frame= 4556 fps= 25 q=-1.0 size=N/A time=00:03:05.07 bitrate=N/A speed=   1x    2025-12-03 21:46:37,143 - INFO - Frame 4305: Total=12.1ms | Inf=8.1ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 4571 fps= 25 q=-1.0 size=N/A time=00:03:05.56 bitrate=N/A speed=   1x    frame= 4586 fps= 25 q=-1.0 size=N/A time=00:03:06.05 bitrate=N/A speed=   1x    2025-12-03 21:46:38,130 - INFO - Frame 4335: Total=12.0ms | Inf=8.0ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 4601 fps= 25 q=-1.0 size=N/A time=00:03:06.55 bitrate=N/A speed=   1x    frame= 4616 fps= 25 q=-1.0 size=N/A time=00:03:07.04 bitrate=N/A speed=   1x    2025-12-03 21:46:39,119 - INFO - Frame 4365: Total=10.3ms | Inf=6.7ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 4632 fps= 25 q=-1.0 size=N/A time=00:03:07.57 bitrate=N/A speed=   1x    frame= 4647 fps= 25 q=-1.0 size=N/A time=00:03:08.07 bitrate=N/A speed=   1x    2025-12-03 21:46:40,113 - INFO - Frame 4395: Total=11.7ms | Inf=7.6ms | Draw=2.4ms | Write=1.4ms | Detections=1
frame= 4662 fps= 25 q=-1.0 size=N/A time=00:03:08.57 bitrate=N/A speed=   1x    frame= 4677 fps= 25 q=-1.0 size=N/A time=00:03:09.07 bitrate=N/A speed=   1x    2025-12-03 21:46:41,114 - INFO - Frame 4425: Total=12.3ms | Inf=8.2ms | Draw=2.4ms | Write=1.5ms | Detections=1
frame= 4690 fps= 25 q=-1.0 size=N/A time=00:03:09.57 bitrate=N/A speed=   1x    frame= 4703 fps= 25 q=-1.0 size=N/A time=00:03:10.05 bitrate=N/A speed=   1x    2025-12-03 21:46:42,237 - INFO - Frame 4455: Total=10.5ms | Inf=6.9ms | Draw=1.0ms | Write=2.5ms | Detections=0
frame= 4718 fps= 25 q=-1.0 size=N/A time=00:03:10.57 bitrate=N/A speed=   1x    frame= 4732 fps= 25 q=-1.0 size=N/A time=00:03:11.04 bitrate=N/A speed=   1x    2025-12-03 21:46:43,260 - INFO - Frame 4485: Total=10.2ms | Inf=6.7ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 4747 fps= 25 q=-1.0 size=N/A time=00:03:11.56 bitrate=N/A speed=   1x    frame= 4762 fps= 25 q=-1.0 size=N/A time=00:03:12.06 bitrate=N/A speed=   1x    2025-12-03 21:46:44,272 - INFO - Frame 4515: Total=10.1ms | Inf=6.6ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 4777 fps= 25 q=-1.0 size=N/A time=00:03:12.56 bitrate=N/A speed=   1x    frame= 4792 fps= 25 q=-1.0 size=N/A time=00:03:13.05 bitrate=N/A speed=   1x    2025-12-03 21:46:45,254 - INFO - Frame 4545: Total=10.2ms | Inf=6.6ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 4808 fps= 25 q=-1.0 size=N/A time=00:03:13.57 bitrate=N/A speed=   1x    frame= 4823 fps= 25 q=-1.0 size=N/A time=00:03:14.07 bitrate=N/A speed=   1x    2025-12-03 21:46:46,244 - INFO - Frame 4575: Total=10.2ms | Inf=6.7ms | Draw=1.0ms | Write=2.4ms | Detections=0
