Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4005918)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5dcf1d932b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 14:13:54,881 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 14:13:54,916 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 14:13:57,218 - INFO - Starting capture thread
2025-12-03 14:13:57,218 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
2025-12-03 14:13:57,218 - INFO - Creating GStreamer VideoWriter (hybrid mode with system Python)…
2025-12-03 14:13:57,219 - INFO -   Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    2025-12-03 14:13:57,471 - INFO - Service: DEBUG: Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
2025-12-03 14:13:57,486 - INFO - Service: DEBUG: FPS: 29.97002997002997, Width: 1280, Height: 720
2025-12-03 14:13:57,486 - INFO - Service: READY
2025-12-03 14:13:57,486 - INFO - GStreamer writer service started successfully
frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 14:13:59,221 - INFO - Starting inference thread
2025-12-03 14:13:59,221 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    2025-12-03 14:14:00,299 - INFO - Frame 120: Total=12.5ms | Inf=7.9ms | Draw=1.4ms | Write=2.9ms | Detections=2
frame= 2462 fps= 25 q=-1.0 size=N/A time=00:01:38.54 bitrate=N/A speed=1.01x    frame= 2468 fps= 25 q=-1.0 size=N/A time=00:01:39.00 bitrate=N/A speed=   1x    frame= 2473 fps= 25 q=-1.0 size=N/A time=00:01:39.50 bitrate=N/A speed=   1x    frame= 2478 fps= 25 q=-1.0 size=N/A time=00:01:40.00 bitrate=N/A speed=   1x    frame= 2483 fps= 25 q=-1.0 size=N/A time=00:01:40.50 bitrate=N/A speed=   1x    frame= 2488 fps= 25 q=-1.0 size=N/A time=00:01:41.00 bitrate=N/A speed=   1x    2025-12-03 14:15:29,564 - INFO - Frame 2250: Total=23.9ms | Inf=18.3ms | Draw=1.9ms | Write=3.0ms | Detections=29
frame= 2493 fps= 25 q=-1.0 size=N/A time=00:01:41.49 bitrate=N/A speed=   1x    frame= 2498 fps= 25 q=-1.0 size=N/A time=00:01:41.99 bitrate=N/A speed=   1x    frame= 2503 fps= 25 q=-1.0 size=N/A time=00:01:42.49 bitrate=N/A speed=   1x    frame= 2508 fps= 24 q=-1.0 size=N/A time=00:01:42.99 bitrate=N/A speed=   1x    frame= 2513 fps= 24 q=-1.0 size=N/A time=00:01:43.49 bitrate=N/A speed=   1x    frame= 2518 fps= 24 q=-1.0 size=N/A time=00:01:43.98 bitrate=N/A speed=   1x    2025-12-03 14:15:32,552 - INFO - Frame 2280: Total=23.4ms | Inf=17.8ms | Draw=1.8ms | Write=3.0ms | Detections=26
frame= 2523 fps= 24 q=-1.0 size=N/A time=00:01:44.48 bitrate=N/A speed=   1x    frame= 2528 fps= 24 q=-1.0 size=N/A time=00:01:44.98 bitrate=N/A speed=   1x    frame= 2533 fps= 24 q=-1.0 size=N/A time=00:01:45.48 bitrate=N/A speed=   1x    frame= 2538 fps= 24 q=-1.0 size=N/A time=00:01:45.98 bitrate=N/A speed=   1x    frame= 2543 fps= 24 q=-1.0 size=N/A time=00:01:46.48 bitrate=N/A speed=   1x    frame= 2548 fps= 24 q=-1.0 size=N/A time=00:01:46.98 bitrate=N/A speed=   1x    2025-12-03 14:15:35,545 - INFO - Frame 2310: Total=23.1ms | Inf=17.6ms | Draw=1.8ms | Write=3.0ms | Detections=27
frame= 2553 fps= 24 q=-1.0 size=N/A time=00:01:47.47 bitrate=N/A speed=   1x    frame= 2558 fps= 24 q=-1.0 size=N/A time=00:01:47.97 bitrate=N/A speed=   1x    frame= 2563 fps= 24 q=-1.0 size=N/A time=00:01:48.47 bitrate=N/A speed=   1x    frame= 2574 fps= 24 q=-1.0 size=N/A time=00:01:49.04 bitrate=N/A speed=   1x    2025-12-03 14:15:37,536 - INFO - Frame 2340: Total=21.8ms | Inf=16.4ms | Draw=1.8ms | Write=2.9ms | Detections=25
frame= 2589 fps= 24 q=-1.0 size=N/A time=00:01:49.53 bitrate=N/A speed=   1x    frame= 2604 fps= 24 q=-1.0 size=N/A time=00:01:50.03 bitrate=N/A speed=   1x    2025-12-03 14:15:38,530 - INFO - Frame 2370: Total=21.1ms | Inf=15.8ms | Draw=1.7ms | Write=2.9ms | Detections=25
frame= 2619 fps= 24 q=-1.0 size=N/A time=00:01:50.53 bitrate=N/A speed=   1x    frame= 2634 fps= 24 q=-1.0 size=N/A time=00:01:51.03 bitrate=N/A speed=   1x    2025-12-03 14:15:39,527 - INFO - Frame 2400: Total=22.9ms | Inf=17.5ms | Draw=1.8ms | Write=2.9ms | Detections=25
frame= 2649 fps= 24 q=-1.0 size=N/A time=00:01:51.52 bitrate=N/A speed=   1x    frame= 2665 fps= 24 q=-1.0 size=N/A time=00:01:52.05 bitrate=N/A speed=   1x    2025-12-03 14:15:40,525 - INFO - Frame 2430: Total=24.3ms | Inf=18.7ms | Draw=1.8ms | Write=3.0ms | Detections=29
frame= 2680 fps= 24 q=-1.0 size=N/A time=00:01:52.55 bitrate=N/A speed=   1x    frame= 2695 fps= 24 q=-1.0 size=N/A time=00:01:53.05 bitrate=N/A speed=   1x    2025-12-03 14:15:41,521 - INFO - Frame 2460: Total=24.2ms | Inf=18.6ms | Draw=1.9ms | Write=2.9ms | Detections=32
frame= 2710 fps= 24 q=-1.0 size=N/A time=00:01:53.55 bitrate=N/A speed=   1x    frame= 2725 fps= 24 q=-1.0 size=N/A time=00:01:54.05 bitrate=N/A speed=   1x    2025-12-03 14:15:42,518 - INFO - Frame 2490: Total=23.4ms | Inf=17.7ms | Draw=1.8ms | Write=3.0ms | Detections=29
frame= 2740 fps= 24 q=-1.0 size=N/A time=00:01:54.55 bitrate=N/A speed=   1x    frame= 2755 fps= 24 q=-1.0 size=N/A time=00:01:55.05 bitrate=N/A speed=   1x    2025-12-03 14:15:43,516 - INFO - Frame 2520: Total=22.9ms | Inf=17.1ms | Draw=1.9ms | Write=3.1ms | Detections=28
frame= 2770 fps= 24 q=-1.0 size=N/A time=00:01:55.55 bitrate=N/A speed=   1x    frame= 2785 fps= 24 q=-1.0 size=N/A time=00:01:56.05 bitrate=N/A speed=   1x    2025-12-03 14:15:44,514 - INFO - Frame 2550: Total=21.8ms | Inf=16.3ms | Draw=1.8ms | Write=2.9ms | Detections=26
frame= 2800 fps= 24 q=-1.0 size=N/A time=00:01:56.55 bitrate=N/A speed=   1x    frame= 2815 fps= 24 q=-1.0 size=N/A time=00:01:57.05 bitrate=N/A speed=   1x    2025-12-03 14:15:45,513 - INFO - Frame 2580: Total=20.2ms | Inf=14.8ms | Draw=1.8ms | Write=3.0ms | Detections=21
frame= 2830 fps= 24 q=-1.0 size=N/A time=00:01:57.55 bitrate=N/A speed=   1x    frame= 2845 fps= 24 q=-1.0 size=N/A time=00:01:58.05 bitrate=N/A speed=   1x    2025-12-03 14:15:46,511 - INFO - Frame 2610: Total=18.0ms | Inf=12.9ms | Draw=1.6ms | Write=2.9ms | Detections=16
frame= 2860 fps= 24 q=-1.0 size=N/A time=00:01:58.55 bitrate=N/A speed=   1x    frame= 2875 fps= 24 q=-1.0 size=N/A time=00:01:59.05 bitrate=N/A speed=   1x    2025-12-03 14:15:47,511 - INFO - Frame 2640: Total=18.0ms | Inf=12.8ms | Draw=1.6ms | Write=3.0ms | Detections=15
frame= 2890 fps= 24 q=-1.0 size=N/A time=00:01:59.55 bitrate=N/A speed=   1x    frame= 2905 fps= 24 q=-1.0 size=N/A time=00:02:00.05 bitrate=N/A speed=   1x    2025-12-03 14:15:48,512 - INFO - Frame 2670: Total=18.6ms | Inf=13.4ms | Draw=1.7ms | Write=2.9ms | Detections=17
frame= 2920 fps= 24 q=-1.0 size=N/A time=00:02:00.55 bitrate=N/A speed=   1x    frame= 2935 fps= 24 q=-1.0 size=N/A time=00:02:01.05 bitrate=N/A speed=   1x    2025-12-03 14:15:49,512 - INFO - Frame 2700: Total=18.7ms | Inf=13.6ms | Draw=1.7ms | Write=2.9ms | Detections=18
frame= 2950 fps= 24 q=-1.0 size=N/A time=00:02:01.55 bitrate=N/A speed=   1x    frame= 2965 fps= 24 q=-1.0 size=N/A time=00:02:02.05 bitrate=N/A speed=   1x    2025-12-03 14:15:50,512 - INFO - Frame 2730: Total=18.8ms | Inf=13.7ms | Draw=1.7ms | Write=2.8ms | Detections=19
frame= 2980 fps= 24 q=-1.0 size=N/A time=00:02:02.55 bitrate=N/A speed=   1x    frame= 2995 fps= 24 q=-1.0 size=N/A time=00:02:03.05 bitrate=N/A speed=   1x    2025-12-03 14:15:51,514 - INFO - Frame 2760: Total=19.3ms | Inf=14.2ms | Draw=1.7ms | Write=2.9ms | Detections=19
frame= 3010 fps= 24 q=-1.0 size=N/A time=00:02:03.55 bitrate=N/A speed=   1x    frame= 3025 fps= 24 q=-1.0 size=N/A time=00:02:04.05 bitrate=N/A speed=   1x    2025-12-03 14:15:52,514 - INFO - Frame 2790: Total=19.0ms | Inf=13.9ms | Draw=1.7ms | Write=2.8ms | Detections=19
frame= 3040 fps= 25 q=-1.0 size=N/A time=00:02:04.55 bitrate=N/A speed=   1x    frame= 3055 fps= 25 q=-1.0 size=N/A time=00:02:05.05 bitrate=N/A speed=   1x    2025-12-03 14:15:53,515 - INFO - Frame 2820: Total=19.1ms | Inf=14.1ms | Draw=1.6ms | Write=2.9ms | Detections=18
frame= 3070 fps= 25 q=-1.0 size=N/A time=00:02:05.55 bitrate=N/A speed=   1x    frame= 3085 fps= 25 q=-1.0 size=N/A time=00:02:06.05 bitrate=N/A speed=   1x    2025-12-03 14:15:54,515 - INFO - Frame 2850: Total=19.0ms | Inf=13.8ms | Draw=1.7ms | Write=2.9ms | Detections=19
frame= 3100 fps= 25 q=-1.0 size=N/A time=00:02:06.55 bitrate=N/A speed=   1x    frame= 3115 fps= 25 q=-1.0 size=N/A time=00:02:07.05 bitrate=N/A speed=   1x    2025-12-03 14:15:55,517 - INFO - Frame 2880: Total=19.8ms | Inf=14.5ms | Draw=1.7ms | Write=2.9ms | Detections=19
frame= 3130 fps= 25 q=-1.0 size=N/A time=00:02:07.55 bitrate=N/A speed=   1x    frame= 3145 fps= 25 q=-1.0 size=N/A time=00:02:08.05 bitrate=N/A speed=   1x    2025-12-03 14:15:56,518 - INFO - Frame 2910: Total=19.8ms | Inf=14.5ms | Draw=1.7ms | Write=3.0ms | Detections=19
frame= 3160 fps= 25 q=-1.0 size=N/A time=00:02:08.55 bitrate=N/A speed=   1x    frame= 3175 fps= 25 q=-1.0 size=N/A time=00:02:09.05 bitrate=N/A speed=   1x    2025-12-03 14:15:57,520 - INFO - Frame 2940: Total=20.6ms | Inf=15.3ms | Draw=1.7ms | Write=2.9ms | Detections=22
frame= 3190 fps= 25 q=-1.0 size=N/A time=00:02:09.55 bitrate=N/A speed=   1x    frame= 3205 fps= 25 q=-1.0 size=N/A time=00:02:10.05 bitrate=N/A speed=   1x    2025-12-03 14:15:58,519 - INFO - Frame 2970: Total=18.4ms | Inf=13.4ms | Draw=1.6ms | Write=2.9ms | Detections=15
frame= 3220 fps= 25 q=-1.0 size=N/A time=00:02:10.55 bitrate=N/A speed=   1x    frame= 3235 fps= 25 q=-1.0 size=N/A time=00:02:11.05 bitrate=N/A speed=   1x    2025-12-03 14:15:59,521 - INFO - Frame 3000: Total=19.7ms | Inf=14.4ms | Draw=1.7ms | Write=3.0ms | Detections=17
frame= 3250 fps= 25 q=-1.0 size=N/A time=00:02:11.55 bitrate=N/A speed=   1x    frame= 3265 fps= 25 q=-1.0 size=N/A time=00:02:12.05 bitrate=N/A speed=   1x    2025-12-03 14:16:00,520 - INFO - Frame 3030: Total=19.2ms | Inf=14.1ms | Draw=1.7ms | Write=2.9ms | Detections=19
frame= 3280 fps= 25 q=-1.0 size=N/A time=00:02:12.56 bitrate=N/A speed=   1x    frame= 3295 fps= 25 q=-1.0 size=N/A time=00:02:13.06 bitrate=N/A speed=   1x    2025-12-03 14:16:01,522 - INFO - Frame 3060: Total=19.4ms | Inf=14.1ms | Draw=1.7ms | Write=3.0ms | Detections=18
frame= 3310 fps= 25 q=-1.0 size=N/A time=00:02:13.56 bitrate=N/A speed=   1x    frame= 3325 fps= 25 q=-1.0 size=N/A time=00:02:14.06 bitrate=N/A speed=   1x    2025-12-03 14:16:02,521 - INFO - Frame 3090: Total=18.7ms | Inf=13.6ms | Draw=1.6ms | Write=3.0ms | Detections=16
frame= 3340 fps= 25 q=-1.0 size=N/A time=00:02:14.56 bitrate=N/A speed=   1x    frame= 3355 fps= 25 q=-1.0 size=N/A time=00:02:15.06 bitrate=N/A speed=   1x    2025-12-03 14:16:03,519 - INFO - Frame 3120: Total=17.4ms | Inf=12.4ms | Draw=1.6ms | Write=2.9ms | Detections=13
frame= 3370 fps= 25 q=-1.0 size=N/A time=00:02:15.56 bitrate=N/A speed=   1x    frame= 3385 fps= 25 q=-1.0 size=N/A time=00:02:16.06 bitrate=N/A speed=   1x    2025-12-03 14:16:04,519 - INFO - Frame 3150: Total=16.3ms | Inf=11.4ms | Draw=1.6ms | Write=3.0ms | Detections=10
frame= 3400 fps= 25 q=-1.0 size=N/A time=00:02:16.56 bitrate=N/A speed=   1x    frame= 3415 fps= 25 q=-1.0 size=N/A time=00:02:17.06 bitrate=N/A speed=   1x    2025-12-03 14:16:05,518 - INFO - Frame 3180: Total=15.5ms | Inf=10.7ms | Draw=1.5ms | Write=3.0ms | Detections=8
frame= 3430 fps= 25 q=-1.0 size=N/A time=00:02:17.56 bitrate=N/A speed=   1x    frame= 3445 fps= 25 q=-1.0 size=N/A time=00:02:18.06 bitrate=N/A speed=   1x    2025-12-03 14:16:06,518 - INFO - Frame 3210: Total=15.0ms | Inf=10.2ms | Draw=1.5ms | Write=3.1ms | Detections=7
frame= 3460 fps= 25 q=-1.0 size=N/A time=00:02:18.56 bitrate=N/A speed=   1x    frame= 3475 fps= 25 q=-1.0 size=N/A time=00:02:19.06 bitrate=N/A speed=   1x    2025-12-03 14:16:07,518 - INFO - Frame 3240: Total=15.0ms | Inf=10.3ms | Draw=1.5ms | Write=3.0ms | Detections=7
frame= 3490 fps= 25 q=-1.0 size=N/A time=00:02:19.56 bitrate=N/A speed=   1x    frame= 3505 fps= 25 q=-1.0 size=N/A time=00:02:20.06 bitrate=N/A speed=   1x    2025-12-03 14:16:08,518 - INFO - Frame 3270: Total=14.6ms | Inf=9.9ms | Draw=1.4ms | Write=3.0ms | Detections=6
frame= 3520 fps= 25 q=-1.0 size=N/A time=00:02:20.56 bitrate=N/A speed=   1x    frame= 3535 fps= 25 q=-1.0 size=N/A time=00:02:21.06 bitrate=N/A speed=   1x    2025-12-03 14:16:09,519 - INFO - Frame 3300: Total=14.6ms | Inf=10.0ms | Draw=1.5ms | Write=2.9ms | Detections=5
frame= 3550 fps= 25 q=-1.0 size=N/A time=00:02:21.56 bitrate=N/A speed=   1x    frame= 3565 fps= 25 q=-1.0 size=N/A time=00:02:22.06 bitrate=N/A speed=   1x    2025-12-03 14:16:10,518 - INFO - Frame 3330: Total=13.3ms | Inf=8.8ms | Draw=1.4ms | Write=2.8ms | Detections=4
frame= 3580 fps= 25 q=-1.0 size=N/A time=00:02:22.56 bitrate=N/A speed=   1x    frame= 3595 fps= 25 q=-1.0 size=N/A time=00:02:23.06 bitrate=N/A speed=   1x    2025-12-03 14:16:11,521 - INFO - Frame 3360: Total=14.8ms | Inf=10.2ms | Draw=1.5ms | Write=2.8ms | Detections=6
frame= 3610 fps= 25 q=-1.0 size=N/A time=00:02:23.56 bitrate=N/A speed=   1x    frame= 3625 fps= 25 q=-1.0 size=N/A time=00:02:24.06 bitrate=N/A speed=   1x    2025-12-03 14:16:12,520 - INFO - Frame 3390: Total=13.3ms | Inf=8.8ms | Draw=1.4ms | Write=2.9ms | Detections=4
frame= 3640 fps= 25 q=-1.0 size=N/A time=00:02:24.56 bitrate=N/A speed=   1x    frame= 3655 fps= 25 q=-1.0 size=N/A time=00:02:25.06 bitrate=N/A speed=   1x    2025-12-03 14:16:13,520 - INFO - Frame 3420: Total=12.1ms | Inf=6.9ms | Draw=1.3ms | Write=3.8ms | Detections=0
frame= 3669 fps= 25 q=-1.0 size=N/A time=00:02:25.53 bitrate=N/A speed=   1x    frame= 3684 fps= 25 q=-1.0 size=N/A time=00:02:26.03 bitrate=N/A speed=   1x    2025-12-03 14:16:14,523 - INFO - Frame 3450: Total=12.8ms | Inf=8.3ms | Draw=1.4ms | Write=2.9ms | Detections=2
frame= 3699 fps= 25 q=-1.0 size=N/A time=00:02:26.53 bitrate=N/A speed=   1x    frame= 3714 fps= 25 q=-1.0 size=N/A time=00:02:27.03 bitrate=N/A speed=   1x    2025-12-03 14:16:15,524 - INFO - Frame 3480: Total=12.5ms | Inf=8.1ms | Draw=1.4ms | Write=2.9ms | Detections=1
frame= 3729 fps= 25 q=-1.0 size=N/A time=00:02:27.53 bitrate=N/A speed=   1x    frame= 3744 fps= 25 q=-1.0 size=N/A time=00:02:28.03 bitrate=N/A speed=   1x    2025-12-03 14:16:16,526 - INFO - Frame 3510: Total=12.1ms | Inf=7.7ms | Draw=1.3ms | Write=2.9ms | Detections=1
frame= 3759 fps= 25 q=-1.0 size=N/A time=00:02:28.53 bitrate=N/A speed=   1x    frame= 3774 fps= 25 q=-1.0 size=N/A time=00:02:29.03 bitrate=N/A speed=   1x    2025-12-03 14:16:17,528 - INFO - Frame 3540: Total=12.5ms | Inf=8.0ms | Draw=1.4ms | Write=2.9ms | Detections=1
frame= 3789 fps= 25 q=-1.0 size=N/A time=00:02:29.54 bitrate=N/A speed=   1x    frame= 3804 fps= 25 q=-1.0 size=N/A time=00:02:30.04 bitrate=N/A speed=   1x    2025-12-03 14:16:18,529 - INFO - Frame 3570: Total=12.9ms | Inf=8.4ms | Draw=1.4ms | Write=2.9ms | Detections=2
frame= 3819 fps= 25 q=-1.0 size=N/A time=00:02:30.54 bitrate=N/A speed=   1x    frame= 3834 fps= 25 q=-1.0 size=N/A time=00:02:31.04 bitrate=N/A speed=   1x    2025-12-03 14:16:19,531 - INFO - Frame 3600: Total=12.5ms | Inf=7.9ms | Draw=1.4ms | Write=2.9ms | Detections=2
frame= 3849 fps= 25 q=-1.0 size=N/A time=00:02:31.54 bitrate=N/A speed=   1x    frame= 3864 fps= 25 q=-1.0 size=N/A time=00:02:32.04 bitrate=N/A speed=   1x    2025-12-03 14:16:20,533 - INFO - Frame 3630: Total=14.1ms | Inf=9.2ms | Draw=1.7ms | Write=2.9ms | Detections=5
frame= 3879 fps= 26 q=-1.0 size=N/A time=00:02:32.54 bitrate=N/A speed=   1x    frame= 3894 fps= 26 q=-1.0 size=N/A time=00:02:33.04 bitrate=N/A speed=   1x    2025-12-03 14:16:21,530 - INFO - Frame 3660: Total=10.9ms | Inf=6.9ms | Draw=1.0ms | Write=2.9ms | Detections=0
frame= 3909 fps= 26 q=-1.0 size=N/A time=00:02:33.54 bitrate=N/A speed=   1x    frame= 3924 fps= 26 q=-1.0 size=N/A time=00:02:34.04 bitrate=N/A speed=   1x    2025-12-03 14:16:22,535 - INFO - Frame 3690: Total=14.1ms | Inf=9.5ms | Draw=1.5ms | Write=2.9ms | Detections=5
frame= 3939 fps= 26 q=-1.0 size=N/A time=00:02:34.54 bitrate=N/A speed=   1x    frame= 3954 fps= 26 q=-1.0 size=N/A time=00:02:35.04 bitrate=N/A speed=   1x    2025-12-03 14:16:23,537 - INFO - Frame 3720: Total=14.4ms | Inf=9.7ms | Draw=1.5ms | Write=2.9ms | Detections=5
frame= 3969 fps= 26 q=-1.0 size=N/A time=00:02:35.54 bitrate=N/A speed=   1x    frame= 3984 fps= 26 q=-1.0 size=N/A time=00:02:36.04 bitrate=N/A speed=   1x    2025-12-03 14:16:24,537 - INFO - Frame 3750: Total=14.2ms | Inf=9.7ms | Draw=1.4ms | Write=2.8ms | Detections=4
frame= 3999 fps= 26 q=-1.0 size=N/A time=00:02:36.54 bitrate=N/A speed=   1x    frame= 4014 fps= 26 q=-1.0 size=N/A time=00:02:37.04 bitrate=N/A speed=   1x    2025-12-03 14:16:25,542 - INFO - Frame 3780: Total=16.8ms | Inf=11.8ms | Draw=1.6ms | Write=3.0ms | Detections=9
frame= 4029 fps= 26 q=-1.0 size=N/A time=00:02:37.54 bitrate=N/A speed=   1x    frame= 4044 fps= 26 q=-1.0 size=N/A time=00:02:38.04 bitrate=N/A speed=   1x    2025-12-03 14:16:26,543 - INFO - Frame 3810: Total=17.7ms | Inf=12.8ms | Draw=1.6ms | Write=2.9ms | Detections=13
frame= 4059 fps= 26 q=-1.0 size=N/A time=00:02:38.55 bitrate=N/A speed=   1x    frame= 4074 fps= 26 q=-1.0 size=N/A time=00:02:39.05 bitrate=N/A speed=   1x    2025-12-03 14:16:27,544 - INFO - Frame 3840: Total=18.4ms | Inf=13.2ms | Draw=1.7ms | Write=3.0ms | Detections=16
frame= 4089 fps= 26 q=-1.0 size=N/A time=00:02:39.55 bitrate=N/A speed=   1x    frame= 4104 fps= 26 q=-1.0 size=N/A time=00:02:40.05 bitrate=N/A speed=   1x    2025-12-03 14:16:28,548 - INFO - Frame 3870: Total=21.6ms | Inf=16.3ms | Draw=1.8ms | Write=2.9ms | Detections=24
frame= 4119 fps= 26 q=-1.0 size=N/A time=00:02:40.55 bitrate=N/A speed=   1x    2025-12-03 14:16:29,293 - INFO - Stopping...
2025-12-03 14:16:29,315 - ERROR - Error writing frame to GStreamer service: write to closed file
[out#0/rtsp @ 0x5dcf1da44100] video:81502KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
frame= 4134 fps= 26 q=-1.0 Lsize=N/A time=00:02:41.05 bitrate=N/A speed=   1x    
Exiting normally, received signal 2.
